timestep,mean_reward
1026048,124.1784
1028096,138.8793
1030144,108.9682
1032192,96.8324
1034240,94.5182
1036288,100.3272
1038336,110.5844
1040384,91.9126
1042432,117.0567
1044480,144.4615
1046528,157.3473
1048576,132.8666
1050624,159.5595
1052672,157.0220
1054720,172.6793
1056768,153.0426
1058816,177.7225
1060864,190.2387
1062912,157.4808
1064960,131.2453
1067008,117.7133
1069056,103.2381
1071104,110.9604
1073152,124.1307
1075200,139.2376
1077248,139.6211
1079296,141.0246
1081344,105.3455
1083392,90.8790
1085440,97.1556
1087488,97.4186
1089536,92.0506
1091584,97.0738
1093632,123.9739
1095680,134.8793
1097728,114.6707
1099776,158.3903
1101824,169.1533
1103872,165.1099
1105920,167.2988
1107968,183.5132
1110016,146.7130
1112064,139.7303
1114112,137.8272
1116160,106.7646
1118208,129.1931
1120256,143.1339
1122304,143.7924
1124352,134.3506
1126400,149.7730
1128448,144.8172
1130496,128.6529
1132544,130.7091
1134592,139.1551
1136640,134.1940
1138688,134.1214
1140736,145.8652
1142784,155.2240
1144832,147.4918
1146880,122.5440
1148928,124.3647
1150976,115.4755
1153024,127.5590
1155072,128.1270
1157120,140.4450
1159168,129.6284
1161216,129.0975
1163264,123.7763
1165312,157.8172
1167360,157.1024
1169408,185.0680
1171456,175.0907
1173504,206.4476
1175552,187.6477
1177600,213.1222
1179648,192.4893
1181696,205.6131
1183744,151.5390
1185792,152.6652
1187840,139.4713
1189888,135.0363
1191936,156.6016
1193984,151.8603
1196032,141.6065
1198080,138.4875
1200128,132.7199
1202176,118.0831
1204224,116.9799
1206272,136.0743
1208320,128.0675
1210368,130.7436
1212416,136.3896
1214464,138.2497
1216512,135.9088
1218560,137.3680
1220608,153.1589
1222656,182.4484
1224704,177.8353
1226752,187.8622
1228800,173.6430
1230848,164.1738
1232896,129.2968
1234944,146.7341
1236992,135.5703
1239040,148.6473
1241088,154.3346
1243136,146.8481
1245184,149.1648
1247232,137.6727
1249280,128.8756
1251328,135.0236
1253376,155.9147
1255424,140.1986
1257472,149.6534
1259520,155.7391
1261568,150.0591
1263616,143.7314
1265664,170.1104
1267712,175.4619
1269760,158.1412
1271808,154.4904
1273856,156.5865
1275904,147.6114
1277952,159.4214
1280000,158.2249
1282048,164.5895
1284096,162.0313
1286144,153.0281
1288192,132.3922
1290240,153.6753
1292288,154.9354
1294336,187.2031
1296384,186.2746
1298432,194.9508
1300480,204.7435
1302528,212.0440
1304576,164.5577
1306624,153.5830
1308672,169.8632
1310720,168.2963
1312768,160.0282
1314816,197.9928
1316864,195.8144
1318912,174.7537
1320960,175.3192
1323008,167.2958
1325056,134.6180
1327104,155.3393
1329152,151.2195
1331200,156.6903
1333248,179.9555
1335296,182.9622
1337344,193.3744
1339392,203.4707
1341440,199.9710
1343488,178.6117
1345536,181.9424
1347584,167.8802
1349632,167.2238
1351680,171.5614
1353728,201.5884
1355776,195.0027
1357824,212.6487
1359872,210.4161
1361920,212.3640
1363968,218.2689
1366016,218.5716
1368064,216.4874
1370112,207.0766
1372160,228.2507
1374208,220.7414
1376256,208.2863
1378304,211.8722
1380352,214.7962
1382400,204.9585
1384448,188.5170
1386496,190.5593
1388544,191.8445
1390592,176.0909
1392640,158.0511
1394688,165.9280
1396736,163.9270
1398784,144.9233
1400832,150.0671
1402880,157.3890
1404928,140.1184
1406976,136.7937
1409024,149.4995
1411072,142.0787
1413120,151.0091
1415168,190.3731
1417216,166.2188
1419264,173.1620
1421312,167.0137
1423360,163.3729
1425408,155.1178
1427456,183.2537
1429504,192.2584
1431552,202.0219
1433600,222.9939
1435648,212.5740
1437696,206.1542
1439744,197.9600
1441792,185.4191
1443840,157.2702
1445888,176.7094
1447936,179.3751
1449984,174.0026
1452032,193.7570
1454080,214.8297
1456128,163.1705
1458176,144.7835
1460224,180.6659
1462272,153.2731
1464320,134.5332
1466368,173.3476
1468416,189.6329
1470464,179.7689
1472512,174.1257
1474560,178.9679
1476608,187.9135
1478656,173.8056
1480704,174.3279
1482752,171.5055
1484800,178.2574
1486848,155.4732
1488896,154.9316
1490944,142.1147
1492992,135.3232
1495040,139.5891
1497088,143.4603
1499136,169.9492
1501184,179.0593
1503232,187.6842
1505280,196.9266
1507328,203.3878
1509376,184.2565
1511424,175.7581
1513472,181.0928
1515520,177.3189
1517568,189.7024
1519616,204.2017
1521664,198.0460
1523712,196.2808
1525760,203.8659
1527808,189.7478
1529856,195.8379
1531904,230.6856
1533952,204.4959
1536000,198.1069
1538048,170.2057
1540096,157.2047
1542144,150.7613
1544192,156.4165
1546240,140.4671
1548288,158.3586
1550336,162.4214
1552384,190.1082
1554432,173.2602
1556480,191.6288
1558528,168.2662
1560576,150.4213
1562624,133.5195
1564672,131.9246
1566720,139.3071
1568768,165.7091
1570816,181.8214
1572864,172.3720
1574912,208.3145
1576960,187.6830
1579008,200.1495
1581056,213.3725
1583104,207.2686
1585152,185.1029
1587200,210.4643
1589248,206.8539
1591296,221.4138
1593344,228.1881
1595392,253.3367
1597440,240.0815
1599488,230.3429
1601536,238.4152
1603584,229.6119
1605632,189.6706
1607680,183.4974
1609728,187.5760
1611776,146.5487
1613824,109.4447
1615872,119.1310
1617920,140.2019
1619968,143.0515
1622016,176.5230
1624064,201.0931
1626112,190.0035
1628160,189.8658
1630208,192.4290
1632256,184.3780
1634304,166.0094
1636352,167.3472
1638400,161.4354
1640448,176.0238
1642496,180.7012
1644544,182.8933
1646592,176.3945
1648640,167.6110
1650688,169.8979
1652736,174.1772
1654784,199.3369
1656832,205.5494
1658880,230.3844
1660928,211.9006
1662976,187.5057
1665024,178.1335
1667072,160.5874
1669120,152.8673
1671168,160.1659
1673216,173.7963
1675264,196.9796
1677312,200.4811
1679360,205.4897
1681408,193.8951
1683456,189.0746
1685504,222.5900
1687552,205.5756
1689600,206.1727
1691648,214.6217
1693696,199.0864
1695744,152.5501
1697792,151.6375
1699840,148.8570
1701888,133.6748
1703936,135.5273
1705984,148.2830
1708032,162.2986
1710080,163.5452
1712128,191.6656
1714176,224.9131
1716224,206.8968
1718272,213.6932
1720320,214.5467
1722368,198.3040
1724416,155.8427
1726464,175.3065
1728512,148.5262
1730560,138.9309
1732608,123.3787
1734656,148.9452
1736704,142.7375
1738752,132.1009
1740800,157.1238
1742848,180.0628
1744896,133.8887
1746944,132.8854
1748992,158.6606
1751040,155.6899
1753088,118.2849
1755136,159.0580
1757184,161.8581
1759232,141.2473
1761280,134.2945
1763328,166.0729
1765376,146.7715
1767424,135.3832
1769472,136.2005
1771520,149.7268
1773568,108.4788
1775616,123.7876
1777664,120.1166
1779712,118.8841
1781760,133.6875
1783808,158.5922
1785856,155.7742
1787904,144.1426
1789952,149.5629
1792000,145.0795
1794048,155.6557
1796096,157.0707
1798144,163.0877
1800192,173.3315
1802240,200.8034
1804288,190.7700
1806336,162.8068
1808384,175.6484
1810432,174.1785
1812480,117.1994
1814528,102.3751
1816576,104.5282
1818624,91.5029
1820672,105.8060
1822720,140.0986
1824768,136.7387
1826816,150.1350
1828864,140.9258
1830912,130.5584
1832960,108.5488
1835008,125.9476
1837056,146.0964
1839104,158.7584
1841152,169.5798
1843200,182.4552
1845248,207.8506
1847296,183.1364
1849344,169.0577
1851392,178.2231
1853440,156.4392
1855488,146.2221
1857536,161.1582
1859584,145.1213
1861632,143.0895
1863680,135.2444
1865728,150.9284
1867776,149.5915
1869824,150.2658
1871872,147.6422
1873920,139.2619
1875968,117.3151
1878016,140.8640
1880064,157.1335
1882112,176.5300
1884160,180.8564
1886208,195.4726
1888256,174.8314
1890304,174.4757
1892352,164.1397
1894400,167.6597
1896448,181.1974
1898496,209.3649
1900544,214.4513
1902592,208.0712
1904640,219.8638
1906688,224.7790
1908736,207.1163
1910784,202.3494
1912832,218.5900
1914880,183.0823
1916928,187.5002
1918976,206.9331
1921024,200.7288
1923072,194.2937
1925120,209.7872
1927168,213.6200
1929216,184.0223
1931264,148.5097
1933312,143.9114
1935360,144.2294
1937408,135.9567
1939456,148.0759
1941504,173.7253
1943552,165.6982
1945600,159.0908
1947648,164.0296
1949696,161.2274
1951744,166.2295
1953792,176.5735
1955840,177.6299
1957888,182.5949
1959936,193.0527
1961984,209.6284
1964032,196.6826
1966080,204.0140
1968128,199.1689
1970176,190.8500
1972224,199.1701
1974272,204.4403
1976320,183.2489
1978368,183.9551
1980416,169.4293
1982464,142.6978
1984512,171.9538
1986560,141.1335
1988608,148.5143
1990656,147.9957
1992704,173.9052
1994752,162.6466
1996800,168.0975
1998848,146.2292
2000896,169.5788
